id,review,rating,createdAt,lastComment,qtyItem,orderedAt,orderItem,tagsData,replayComment,timeReplayComment
06e61962-ba68-4b21-be95-ba4c2a8d23a1,"Baru pertama nyoba, ternyata enak masakannya, terimakasih ya",5,2021-01-16T09:35:56.089+07:00,,3,2021-01-16T02:02:26.50926Z,"Usus Mercon, Lodeh, Terong Balado",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
1a83c69c-9f72-4ff5-8467-7f6fb161ef38,pokoknya q suka menu2 yg ada di resto ini😊😚,4,2020-05-17T13:36:22.372+07:00,,5,2020-05-17T05:36:58.500008Z,"Ayam Opor, Oseng Jamur, Oseng Gembus, Sop, Cap Cay",,,
e3d314a3-ecd9-4ca5-8cb5-5c4e73569685,Mantap... Rasa dan taste sama seperti yg yu djum pusat,5,2023-11-17T12:06:26.245563+07:00,,2,2023-11-16T06:24:11.774118Z,"Nasi Gudeg Krecek Telur Ayam Suwir, Tahu",CANNED_RESPONSE_PORTION CANNED_RESPONSE_TASTE CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_CUTLERY CANNED_RESPONSE_VALUE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_HYGIENE,,
4f34b00a-c316-4009-8654-c8ad65b5599e,Mantap sekali makanannya ,5,2022-12-15T17:54:18.104554+07:00,,1,2022-12-14T23:38:00.024157Z,Nasi Gudeg Krecek Paha Atas,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY,,
9a617c7a-30ac-4b20-8802-af817951aff4,kemasan menggunakan dus menjadi salah satu poin pilihan. waktu penyiapan cepat. kalo pagi sering kehabisan gudeg telurnya,4,2021-08-28T17:07:03.96572+07:00,,1,2021-08-09T23:05:56.849234Z,Nasi Gudeg Krecek Telur,,,
cee35f70-8802-465c-b93d-991bd6416cd9,beberapa kali beli di sini 👍,5,2021-01-26T12:30:47.509+07:00,,1,2021-01-26T04:38:37.276682Z,Nasi Gudeg Krecek Telur,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
d1bf55eb-2193-42f0-ba62-27225af13b59,"Terimakasih driver, semangat terus",5,2020-04-08T16:38:21.341+07:00,,1,2020-04-08T02:29:13.929916Z,Nasi Gudeg Krecek Telur,,,
abb178f4-d6b9-4dfe-ac13-198fe6a198e7,"terlalu manis, nasi terlalu lembek.",1,2019-12-20T18:25:32.901+07:00,,1,2019-12-20T10:16:52.933671Z,Nasi Gudeg Krecek Telur,CANNED_RESPONSE_TASTE,,
40bb21e7-9e7e-46e7-8cce-2226687e6cd2,"Sudah enak cuma sedikit terlalu manis,  terima kasih",5,2019-09-30T16:44:07.227+07:00,,1,2019-09-30T06:06:23.507767Z,Nasi Gudeg Krecek Telur Tahu,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE,,
4e331637-4c7a-48d5-b3b1-df3241284524,udah kesekian kali beli biasanya ya gak masalah....kali ini hambar tidak ada rasa mau gado2 atau lotek...mana pesanan kurang 1 bungkus...walo akhirnya dikirim lagi.,2,2023-05-12T09:11:49.527595+07:00,,3,2023-05-11T04:28:54.939235Z,"Gado-Gado, Lotek, Lotek",CANNED_RESPONSE_ORDER,,
2ce64a81-66ef-4f8b-9324-d48011482f6b,"jika ke Jogja pasti pesen lotek disini, soal rasa jangan ditanya dan harga bersahabat tidak nguras dikantong ",5,2022-12-24T10:38:09.076222+07:00,,1,2022-12-24T02:59:21.181862Z,Lotek,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_HYGIENE,,
16ecfb3c-1abf-4c4a-853c-f02ef7aeb533,Bagus sekali enak,5,2022-09-02T13:47:37.731479+07:00,,1,2022-09-02T05:46:13.446618Z,Lotek,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY,,
b32395cf-68e9-4f8e-a84e-d9219ba51221,"biasa ada lontong, tapi ini tidak ada.... padahal tidak ada request",2,2022-02-21T18:39:43.547701+07:00,,1,2022-02-21T06:46:20.452994Z,Lotek,,,
d774c379-810d-42a6-b0d8-5263c11c02b4,"enak ,cuma agk beda rasanya nggk sprti biasanya . 🙂",4,2021-09-11T21:05:38.828012+07:00,,2,2021-09-11T06:05:19.780897Z,"Tahu Kupat, Lotek",CANNED_RESPONSE_TASTE,,
9ccfd361-42c6-402b-9dbb-2b17996c0ac1,"Taste is very good, but need more vegetables",4,2020-08-29T17:21:47.864+07:00,,1,2020-08-29T04:28:27.078741Z,Lotek,CANNED_RESPONSE_PORTION,,
8c12a602-604d-4c68-80c1-0009676089ac,Sayurnya dikit banget... untuk harga 19 ribu,1,2019-09-24T12:26:33.315+07:00,,1,2019-09-24T04:38:02.649205Z,Lotek,CANNED_RESPONSE_PORTION,,
8d378dcc-0b06-4e13-b752-a189f25943be,jaga higienitas makanan asli Indonesia untuk Indonesia sehat 🙋🏻‍♂️,5,2023-11-20T14:07:30.432807+07:00,,2,2023-11-20T06:30:31.31635Z,"Nasi Gudeg Krecek Telur, Nasi Gudeg Krecek Telur Tahu",,,
146d7407-78b5-4901-bac3-b724299031cd,"saya suka, sesuai dengan pesanan.",5,2023-05-26T10:34:48.489153+07:00,,1,2023-05-26T03:05:36.539956Z,Nasi Gudeg Krecek Sayap,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_VALUE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_PORTION CANNED_RESPONSE_CUTLERY,,
f3c7c6ff-e465-41f1-8305-7664cd4d88e7,"Rasanya ok, namun masih kalah dengan Gudeg Yu Djum yang di pusat (dari Selokan Mataram masuk gang lagi) atau yang masuk lewat Jalan Kaliurang",4,2022-10-11T07:36:44.879489+07:00,,2,2022-10-10T00:48:34.517753Z,"Nasi Gudeg Krecek Telur Sayap, Tahu",CANNED_RESPONSE_TASTE,,
79634cfd-1bff-48c3-bb75-49486330a0fa,"mantul x rasa nya, rekomendasi buat yg suka dengan gudek...",5,2022-07-27T20:41:11.282125+07:00,,2,2022-07-27T13:01:12.568388Z,"Nasi Gudeg Krecek Telur, Tahu",CANNED_RESPONSE_TASTE CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_PORTION,,
f6758668-b1b9-44c6-b832-d770a892d7a1,selalu enak... gak pernah bosen,5,2022-05-31T18:17:25.623583+07:00,,1,2022-05-31T06:07:37.721885Z,Nasi Gudeg Krecek Telur Paha Atas,,,
62d0a12b-c0ac-46d9-80fc-b3ec7163d465,garing krn ga ada arehnya,3,2022-03-10T16:09:05.102761+07:00,,1,2022-02-11T23:21:44.269976Z,Nasi Gudeg Krecek Telur,,,
6a0475c0-9ad9-469e-b7bc-3f1d086f17a4,Kualitasnya tetap terjaga sejak dulu. Mantap...,5,2021-12-28T08:32:03.158821+07:00,,1,2021-12-28T00:50:04.120856Z,Nasi Gudeg Krecek Telur,CANNED_RESPONSE_TASTE CANNED_RESPONSE_VALUE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PORTION CANNED_RESPONSE_FRESHNESS,,
1fd10555-607e-4d92-a2ef-a33f00e203ca,alhamdulillah akhirnya bs mkn gudeg yu jum lagi setelah sekian thn tdk ke jogja. tetep enak dan mantap.,5,2021-10-02T11:08:55.525178+07:00,,2,2021-10-02T03:05:52.884251Z,"Nasi Gudeg Krecek Telur Tahu, Nasi Gudeg Krecek Ayam Suwir",,,
c221055b-9f72-443b-94a2-785f1e4713ef,krecek nya ga diksh cabe..pdhl td udh pesen lgs di aplikasi nya,3,2020-12-23T02:56:50.785+07:00,,1,2020-12-22T11:23:29.741895Z,Nasi Gudeg Krecek Ayam Suwir,,,
8f096faf-1a7b-43a6-b266-9354c271a714,gede bgt porsinya bisa buat 3orang😂,5,2023-11-19T16:30:10.962015+07:00,,1,2023-11-15T11:14:38.282297Z,Nasi / Bubur Gudeg Ayam Suwir +Telor,,,
ea824f56-522f-43a5-a99c-f76b2d99cafc,Kepala ayam tdk ada 🥲🥲,3,2023-04-24T16:07:46.743712+07:00,,3,2023-04-24T08:19:43.143301Z,"Nasi / Bubur Gudeg Telor, Nasi / Bubur Gudeg Sayap Ayam, Nasi / Bubur Gudeg Sayap Ayam + Tahu",,,
16ddade0-960b-433f-84e5-6a34bcb69099,"rasanya enak khas gudeg jaman dulu, cuma nasinya terlalu sedikit 🙊",5,2022-12-10T17:17:15.590432+07:00,,2,2022-12-09T05:50:39.201886Z,"Nasi / Bubur Gudeg Kepala Ayam + Tahu, Nasi / Bubur Gudeg Kepala Ayam + Telor",CANNED_RESPONSE_TASTE CANNED_RESPONSE_HYGIENE,,
7379c0df-c069-41bb-8a4a-d5e6653750dd,"gudeg paling enak yg pernah ak makan,porsinya pas,enakkkkkk",5,2022-08-02T14:11:29.380644+07:00,,1,2022-08-02T06:04:37.148012Z,Nasi / Bubur Gudeg Telor,CANNED_RESPONSE_TASTE CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE,,
4210f3a7-748f-4157-aac1-bf1c6c14dc87,pengen ngawinin chefnya,5,2022-05-08T17:03:03.672637+07:00,,1,2022-05-06T09:52:45.258398Z,Nasi / Bubur Gudeg Ayam Suwir,,,
776dd1b4-51b3-4993-8afe-ec8b66585327,bubur nya dingin seperti  msk kulkas,4,2022-02-28T10:05:59.722238+07:00,,1,2022-02-13T05:13:41.57114Z,Nasi / Bubur Gudeg Tahu,,,
9befadf7-3f94-459e-8120-c2660f99c91e,"enak banget, recommend",5,2021-12-15T19:19:48.032861+07:00,,1,2021-12-15T11:30:50.304045Z,Nasi / Bubur Gudeg Ayam Suwir +Telor,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
2b707359-1944-4c38-bff7-eb5b747c972c,"Rasa enak, kuah arehnya juga ga pelit mantep",5,2021-08-06T17:47:13.173746+07:00,,2,2021-08-06T10:01:29.937421Z,"Nasi / Bubur Gudeg Telor + Tahu, Nasi / Bubur Gudeg Ayam Suwir + Tahu",,,
cb85ffa2-f6c8-45a0-a0b4-e2c4892b2528,Hanya packagingnya aja yang kurang sreg karena pake styrofoam,5,2020-01-14T09:25:14.338+07:00,,1,2020-01-13T09:22:49.475191Z,Nasi / Bubur Gudeg Telor,,,
c90d81bf-3d06-4c68-9c74-fb12930b1648,"hari ini rasa 4 lotek yang saya pesan amburadul, asin, ada rasa pait kacang... pokoknya tidak seperti biasanya ",1,2023-11-12T14:27:49.008717+07:00,,2,2023-11-12T06:40:37.558943Z,"Lotek Kupat, Bakwan",CANNED_RESPONSE_TASTE,,
53e5f232-2f4d-43d4-ad5f-320235506322,enakkk bangetttt.. selalu seneng order disini.. masaknya cepet dan selalu pas bumbunya.. klo ada yg kosong jg lngsung dikabari mau ganti apa.. pokoknya kedai sinang kesayangan bgt..,5,2022-09-24T18:19:23.820465+07:00,,2,2022-09-24T05:59:56.197841Z,"Lotek Kupat, Gado - Gado Kupat",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY,,
5268335b-342a-415c-85eb-5fbdf366c855,"Pesen lotek telur Tanpa ketupat cabe 10, datengnya bakwan bumbu. Payah! Ngapain gue buang uang 40,000 buat bakwan doang!",1,2021-09-07T12:37:56.722085+07:00,,3,2021-09-07T05:00:24.416065Z,"Lotek Telur, Cabe, Kerupuk",,,
950bd823-4689-40e4-b6b2-01bbfc1950de,beda cabang agak beda rasanya..,3,2019-11-10T13:19:33.044+07:00,,2,2019-11-09T07:31:52.313962Z,"Lotek Telur, Gado - Gado Kupat",,,
0b774246-8dc0-4036-a840-80d465398502,bakpianya enak. kalo beli merek bakpiaku aja,5,2023-10-23T18:34:09.392882+07:00,,1,2023-10-18T13:48:58.539853Z,Bakpiaku Isi 20 Rasa Keju,,,
fe117557-f094-4797-a95a-cf9bc10e93a9,"sayang mungkin sdh jam 19.00 nangka gorinya sudah agak basi, jadi tdk bisa dimakan, yg lainnya OK semua",4,2023-08-08T19:14:26.690428+07:00,,2,2023-08-08T11:29:27.5764Z,"Nasi Gudeg Krecek Suwir, Nasi Gudeg Krecek Telur",CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PRICE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_CUTLERY_INCORRECT,,
9528f1b7-fa67-4cee-a86c-1a29a077f77e,the taste is good and fast delivey,5,2022-03-24T15:03:44.451318+07:00,,1,2022-03-22T10:16:24.989095Z,Nasi Gudeg Krecek Dada + Telur,CANNED_RESPONSE_TASTE,,
32bd9bd6-4798-407b-afa2-32f0d0b81ce8,"Anda layak dapat bintang, joosss gandos gudegnya, enak tp ga bikin eneg, sukses terus untuk bisnis gudegnya, bu.",5,2020-11-19T18:41:04.152+07:00,,1,2020-11-19T11:04:43.109743Z,Nasi Gudeg Krecek Telor + Tahu,CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION,,
51d35cc1-0c68-476e-b649-fa963771733e,nyeseeeeeL saya beliny 3 doang... ter Enaaak se Jogya sesuai lidah saya,5,2019-10-29T19:07:15.818+07:00,,3,2019-10-28T00:41:29.703674Z,"Nasi Gudeg Krecek Sayap, Nasi Gudeg Krecek Suwir, Nasi Gudeg Krecek Telor + Tahu",,,
47cf5fd4-82d6-4024-bc6b-d508168c0559,sippp makasii yA,5,2023-10-29T19:26:31.030885+07:00,,4,2023-10-29T11:38:17.856993Z,"Bakpia Coklat Isi 15, Bakpia Aneka Rasa Isi 10, Bakpia Kacang Hijau Isi 10, Bakpia Kacang Hijau Isi 20",CANNED_RESPONSE_PACKAGING,,
1a1966b9-374f-4e8c-b09d-8bd0e89a5302,cocok untuk jadi oleh2,5,2022-07-26T14:16:37.379295+07:00,,1,2022-07-25T07:34:48.283002Z,Bakpia Kacang Hijau Isi 20,,,
690b4a49-4e50-4c3f-9fe4-d9779ece8115,suka banget kulitnya tipis berlapis lapis dan isiannya lezat. teruskan promonya ya Kak,5,2022-01-07T12:21:56.478757+07:00,,5,2021-12-28T02:19:19.386684Z,"Bakpia Greentea isi 10, Bakpia Keju Isi 15, Bakpia Kacang Hijau Isi 10, Bakpia Keju Isi 10, Bakpia Coklat Isi 10",,,
38ce517c-0640-4d45-bd59-13cab378cedc,"beli 3 bungkus, 1 bungkusnya ada ulatnya hiks",4,2023-11-16T14:37:48.71208+07:00,,1,2023-11-06T04:19:21.821387Z,Lotek Telur,,,
f4564e11-0904-4a6e-b8dc-9952457653ed,enak bangett sayang ngak ada kerupukk 😭,5,2023-08-11T18:18:03.906676+07:00,,1,2023-08-11T05:05:54.726169Z,Lotek Kupat,CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_PORTION,,
741a0c29-d395-45cd-bb38-4fe22775c5f7,"tahu mboten gimbal biasa dapet kupat/lontong ini ga dapet sama sekali full di isi kol sama tauge 🥲 dan bumbunya jadi kuah encer sekali di tambah ulekan kacangnya mengendap 
bad sekali ",1,2023-04-18T15:10:38.918778+07:00,,4,2023-04-18T07:22:38.037357Z,"Lotek Nasi, Tahu (Mboten) Gimbal, Nasi Putih, Tjap Djaek",,,
078525b8-a01e-42b1-8450-37929e2a0c84,"saya pesan lotek telur, yg datang lotek tanpa telur. mohon lebih teliti kedepannya",3,2023-01-04T12:49:01.984383+07:00,,3,2023-01-04T04:59:39.206434Z,"Lotek Telur, Es Jeruk, Kerupuk",,,
b6715a85-11c5-4b32-8fdd-23af5049fc2f,"Yg datang lotek 2, gado-gado 1, order nya gado-gado 2, lotek 1 😑",3,2022-10-15T18:20:58.926001+07:00,,2,2022-10-15T04:33:46.268657Z,"Lotek Kupat, Gado - Gado Kupat",CANNED_RESPONSE_ORDER,,
aa15984e-dbd8-46f5-8212-ed6bd1bb808c,kurang pas bumbunya...tidak sprti dulu,2,2022-07-02T13:38:44.521925+07:00,,3,2022-07-02T03:38:49.604818Z,"Gado - Gado Kupat, Lotek Kupat, Cap Cay Goreng / Rebus",,,
ceafb04e-8241-45a4-a616-ee56ebccb3c8,tks sdh mengantar pesanan makanan sampai kami,5,2022-05-03T12:43:08.603344+07:00,,1,2022-05-03T04:30:00.151077Z,Lotek Kupat,,,
393ddb77-2e6e-4484-8314-2c61598131de,"add tomatoes, please",4,2022-01-15T17:54:25.198153+07:00,,2,2022-01-15T04:53:08.154209Z,"Lotek Kupat, Bakwan",CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION,,
8e4a21e9-391b-4079-be70-f5e279d5b56d,Ada ulatnya... mohon dijaga kebersihannya 🙏,3,2021-11-20T10:16:42.876732+07:00,,2,2021-11-20T02:02:48.766846Z,"Lotek Kupat, Bakwan",,,
b36a17eb-0bd3-43f9-8645-0547176b01f7,Langganan keluarga,5,2021-08-22T15:18:03.056977+07:00,,3,2021-08-21T03:24:38.165731Z,"Lotek Telur, Gado - Gado Kupat, Kerupuk",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
50346ffd-141c-4b10-a8b5-385f7f52f459,Pesen gado gado isinya Kobis semua 🥵🥵🥵,3,2021-06-22T12:40:06.011699+07:00,,2,2021-06-20T04:49:14.64369Z,"Gado - Gado Kupat, Lotek Telur",,,
87bf9b5f-8b14-408c-90a1-bba5b10b1705,porsinya melimpah,5,2021-02-24T13:57:47.428662+07:00,,3,2021-02-24T06:12:31.250169Z,"Lotek Kupat, Tahu (Mboten) Gimbal, Tahu / Tempe Bacem",CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
b93462b6-e6b1-4547-b5da-26c2fcf38d90,"loteknya enak, tapi bihun gorengnya rasa micin, kayaknya kedobel ngasih micinnya 😵",3,2020-09-11T13:49:17.196+07:00,,2,2020-09-11T06:17:09.746773Z,"Bihun Boreng / Rebus, Lotek Kupat",,,
4bfb4aae-04cf-4323-9575-83551f5d4003,di lotek saya ada kalajengking matinya,1,2020-03-03T15:23:26.855+07:00,,1,2020-03-03T07:46:07.528523Z,Lotek Bumbu Pisah,,,
37781fbf-0f5c-46ad-aff8-434bcd9c1e0f,kerupuknya melempem,4,2020-01-12T14:40:49.007+07:00,,1,2020-01-12T07:00:12.376964Z,Lotek Kupat,,,
ba3b44ef-8dc4-4d76-8e0c-a04dac9049e1,"Biassnya telur rebus, ini kok diberi telur dadar..?",3,2019-12-15T04:43:08.168+07:00,,1,2019-12-11T04:52:58.756309Z,Lotek Telur,,,
30d20356-fa4e-4755-a921-931439da0c03,kobis terlalu banyak,4,2019-11-15T19:14:36.511+07:00,,1,2019-11-15T04:20:14.237022Z,Lotek Kupat,,,
72b76f09-de0f-4902-9b7e-1240112cc0cc,"jusnya kurang lama ngeblendernya, jadi masih ada yang utuh buahnya.",4,2019-09-20T14:20:45.706+07:00,,2,2019-09-20T06:40:07.221856Z,"Lotek Kupat, Jus Sirsak",CANNED_RESPONSE_TASTE,,
b2d77f32-691b-49f0-912c-85e2ae8a5af6,"Rasa enak, porsi banyak, ikan gak amis.. Cocok utk yg lagi belajar makan ikan
. Mantab pokoknya",5,2021-11-11T12:57:17.614997+07:00,,3,2021-10-29T06:43:52.048861Z,"Ngikan POP!, Ikan Sambal Oseng Mercon, Ikan Sambal Woku",CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
1c993b23-709a-4c7c-9532-e4c01f3d65af,Nasinya kurang empuk,4,2021-03-02T11:31:44.465836+07:00,,1,2021-02-26T06:33:18.997372Z,Ikan Sambal Oseng Mercon,,,
cfd64be0-06ad-4fdc-a743-4e16a1b05595,bakpia yg rasa kumbu hitam tidak fresh,4,2023-10-04T16:54:11.462372+07:00,,4,2023-09-30T12:06:53.365202Z,"Bakpia Basah Kumbu Hitam Isi 15, Bakpia Basah Keju Isi 15, Bakpia Kacang Hijau Original Isi 10 - Juwara Satoe, Bakpia Basah Coklat Premium Isi 15",,,
c33bce4e-fc36-49f0-98b7-1097d60bb407,"mantap, besar2 bakpiany",5,2022-10-13T14:45:35.654287+07:00,,2,2022-10-09T02:00:35.107485Z,"Bakpia Basah Kumbu Hitam Isi 15 - Juwara Satoe, Bakpia Basah Kacang Hijau Isi 15 - Juwara Satoe",CANNED_RESPONSE_TASTE,,
37347e12-7fb5-46f7-831d-82364c79552b,"masih ada beberapa helai rambut, tolong diikat ya kalau sedang masak.",3,2023-04-29T12:30:57.848391+07:00,,2,2023-04-29T04:58:40.855545Z,"Lotek Sayur, Lotek Sayur",CANNED_RESPONSE_HYGIENE,,
