id,review,rating,createdAt,lastComment,qtyItem,orderedAt,orderItem,tagsData,replayComment,timeReplayComment
bf5269d5-1b3f-4ac4-8617-8d3faccbfe7e,"Sempat ada yang kurang, tapi restonya fast respon waktu dikomplain via WA yang ada di info resto & bertanggung jawab mengantarkan kekurangannya. Terima kasih",5,2021-11-06T14:24:46.114054+07:00,,3,2021-11-06T05:50:16.739535Z,"Kupat Tahu, Gorengan (Tempe, Bakwan), Paket Lotek + Gorengan",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
9e42e307-360b-40dc-b380-cc819a91219a,mantap enakk pooll 🤩,5,2023-11-23T19:24:42.723251+07:00,,3,2023-11-23T11:31:51.829817Z,"Gado-gado, Krupuk Lotek, Bakwan",,,
2a11a852-9fc9-4aad-9abb-1730aae2bc09,bumbunya kurang berasa ,3,2022-05-10T15:54:03.442494+07:00,,1,2022-05-10T02:44:29.564306Z,Bakso Mercon,,,
53bf3464-f8e1-42a3-8e9a-6abbf804af17,gak enak blas gal lengkap sayurnya,1,2023-11-22T14:25:59.428148+07:00,,1,2023-11-22T06:44:45.728769Z,Lotek Biasa,CANNED_RESPONSE_TASTE CANNED_RESPONSE_VALUE,,
c3858b10-2189-4ad0-b6e0-d7daf9f2fb93,"Kadang bumbunya enak, kadang hambar",4,2022-07-04T11:56:51.7916+07:00,,1,2022-07-03T04:48:42.944184Z,Lotek + Telur,,,
b0052182-9e8a-4245-a75d-33dff6f9e1c9,Pesen minta pedes g pernah pedes. Smp dtulis lbh pdes dr kmrn. Ttp sm aj,3,2021-11-16T07:59:01.096747+07:00,,1,2021-11-10T04:36:31.156286Z,Lotek Biasa,CANNED_RESPONSE_ORDER CANNED_RESPONSE_ORDER,,
76f2982b-9c86-45a8-89ac-9ef4bcedf2a9,tahu bakso'a kurang asin dikit 🤭,5,2021-05-27T12:41:05.89536+07:00,,3,2021-05-27T05:02:50.373117Z,"Lotek Biasa, Tahu Bakso, Gado-gado Biasa",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
400b3141-145e-4fa5-a7f6-49e2fd47cfab,pesan nasi pecel + telur tapi yang datang tanpa telur. Dan harganya tidak berkurang. cek lagi ketelitian,2,2020-06-28T21:46:57.729+07:00,,2,2020-06-28T04:06:52.840271Z,"Lotek + Telur, Nasi Pecel + Telur",CANNED_RESPONSE_PORTION,,
b2508bd6-5727-44be-af0d-89aafbf177b3,"lotek : minim sayur
gado gado : dominasi kobis",3,2020-02-23T09:46:34.293+07:00,,3,2020-02-19T04:13:25.452866Z,"Lotek Biasa, Gado - Gado + Telur, Gorengan",,,
c846f394-b8d3-496a-a7cc-3283bd2ddc4c,"bumbu loteknya kurang sedep, gorengannya juga melempem",3,2019-12-13T14:02:13.419+07:00,,2,2019-12-13T04:40:47.119349Z,"Gado - Gado + Telur, Lotek Biasa",CANNED_RESPONSE_TASTE,,
16d06467-d71d-4d9c-9799-95fb0c71b595,"pesen lotek + telur, tapi ngga ada telurnya 👍",4,2019-09-06T11:58:27.711+07:00,,2,2019-09-06T04:29:24.433678Z,"Lotek + Telur, Bakwan",CANNED_RESPONSE_PORTION,,
f705cff0-3e7a-48a5-982b-87ee7610f8b9,bakso/pentol merconnya belum matang,3,2021-11-01T07:52:13.490665+07:00,,4,2021-11-01T00:07:22.568716Z,"Sate Ayam Biasa, Tahu Tek Telur, Es Teh, Bakso Mercon",,,
899b1897-7d9e-4e0c-bd59-ade2afe5131c,bakso nya enak sih tapi kuah nya uuuuaasiiinn bgt..yg jual pngn kawin kah😭🤣,3,2022-05-20T16:38:21.266021+07:00,,2,2022-05-20T08:49:21.530278Z,"Bakso Mercon, Bakso isi Daging Cincang",CANNED_RESPONSE_TASTE,,
f2e2adea-6ae4-4e02-bfac-d7324cfff225,"sedih bgtt pesan es jeruk tp es jeruknya ga dikasih, ntah emg lg banyak pesanan atau gmn tapi lain kali tolong diperhatikan lagi ya pesanannya:(",3,2023-10-03T11:46:25.202401+07:00,,5,2023-10-03T04:10:21.803187Z,"Lotek Kupat, Magelangan, Es Jeruk, Kupat Tahu, Kerupuk",,,
3e51581b-c3f1-4a0e-821d-1b3ceb1708fe,pesen lotek telurr .. yg dateng lotek tanpa telurrr bosss.. haduh,2,2022-02-20T16:15:02.999476+07:00,,2,2022-02-20T08:34:49.609394Z,"Lotek Telur, Gado - Gado Kupat",CANNED_RESPONSE_ORDER,,
55761918-7347-401e-b4cb-bac9939479a5,akurasi pesanan perlu ditingkatkan,3,2021-06-20T13:10:04.043452+07:00,,2,2021-06-20T05:02:28.49789Z,"Lotek Kupat, Bakwan",,,
2290a39a-1ed5-419d-9e10-95ad389f57a0,"pesennya lotek telur, tp ngga dikasih telur.",1,2019-11-22T18:28:57.261+07:00,,3,2019-11-22T10:27:58.197936Z,"Telur Dadar / Ceplok / Rebus, Bakwan, Lotek Telur",,,
793c383a-72e1-4eea-85b6-0f2b78cc25e1,bumbunya terlalu manis,3,2019-09-30T19:55:39.066+07:00,,2,2019-09-28T03:52:40.916185Z,"Gado - Gado Kupat, Lotek Telur",CANNED_RESPONSE_TASTE,,
66660870-ffe8-4bcf-b423-e1af89d2f15a,mie goreng oseng lombok ijo nya diganti bihun tanpa pemberitahuan ,2,2023-01-04T06:50:48.628164+07:00,"{'id': '7e446721-0cb4-43e4-8d56-8886e1ab7211', 'text': 'Halo kak\nMohon maaf sebelumnya.. \nMaaf u konfirmasi saja..Oseng mie itu memang bihun yaa kak jdi kami tdk bermaksud membuat kesalahan. 🙏', 'createdAt': '2023-01-05T10:42:17.054122534+07:00', 'author': {'fullName': 'Ika Yulita', 'isMerchant': True}}",4,2023-01-03T23:27:09.345953Z,"Paket Nasi Kuning Rica Ati, Nasi Kuning Lincak, Oseng Mie, Bergedel",CANNED_RESPONSE_ORDER,"Halo kak
Mohon maaf sebelumnya.. 
Maaf u konfirmasi saja..Oseng mie itu memang bihun yaa kak jdi kami tdk bermaksud membuat kesalahan. 🙏",2023-01-05T10:42:17.054122534+07:00
ce561da4-05c1-43df-970b-4d662b1b39db,"yang ga enak cuma pentolnya,astaga ga dikasih sambel acan,rasanya anyep bgt pula 😂 bukan pentol malah kayak cilok biasa 🤣 ",5,2022-06-28T22:21:09.147775+07:00,,5,2022-06-27T02:13:22.399283Z,"Oseng Mie, Kering Tempe, Bergedel, Rica-rica Ati Ampela Ayam, Ayam Suwir Pedas",,,
92bda644-fa28-4699-9200-f51185c46b30,Porsinya terlalu sedikit sih menurutku,1,2023-10-31T15:36:41.079972+07:00,,4,2023-10-31T07:52:06.584078Z,"Es Batu, Teh Poci Mangga, Ceker Mercon, Oseng Tempe Lombok Ijo",CANNED_RESPONSE_PORTION,,
e5e63f47-06c4-4067-88e0-742f18dc6072,porsi oseng tahu lombok ijo terlalu sedikit,4,2022-06-15T11:17:43.981102+07:00,,3,2022-06-15T03:46:34.464734Z,"Oseng Tahu Lombok Ijo, Soup sayuran, Soup Jamur Tiram",,,
57718fb1-4eeb-43f0-880f-544f605b6bba,"pesen sop makaroni tapi makaroni nya cm 1 biji, rasanya ga enak sama sekali, sop baksonya jg ga seger alias baksonya basi, cekernya ga mateng masih ada warna darahnya dan keras. warung makan terburuk di gofood. chef juna menangis melihat ini 😭",1,2022-03-13T22:10:56.965654+07:00,"{'id': '0ad2d6d2-ad28-4d53-b02f-8781d96c8f87', 'text': 'Selamat sore bos..terimakasih atas ulasannya dan kami mohon maaf blm bisa memuaskan anda bos,ahhh mosok yg terburuk?sebegitu burukkah kami sehingga GoBiz memilih kami sebagai super partner?bila kurang puas silahkan hub.kami 085292189701,terimakasih.', 'createdAt': '2022-04-24T14:15:13.399781938+07:00', 'author': {'fullName': 'Amalia Diah', 'isMerchant': True}}",3,2022-03-13T14:17:10.893855Z,"Ceker Mercon, Soup Bakso, Soup Makaroni",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PRICE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_ORDER,"Selamat sore bos..terimakasih atas ulasannya dan kami mohon maaf blm bisa memuaskan anda bos,ahhh mosok yg terburuk?sebegitu burukkah kami sehingga GoBiz memilih kami sebagai super partner?bila kurang puas silahkan hub.kami 085292189701,terimakasih.",2022-04-24T14:15:13.399781938+07:00
975cbf1c-87fe-4b7e-8796-02a8bc46bacd,"mantappp minta yg baru dikasih yg panas, tq seller sukses terus ",5,2022-01-13T12:46:35.435342+07:00,,3,2022-01-13T05:17:14.093778Z,"Paket CERIA isi 6 Box Bakpia isi 20 (Free Dus Traveler Packing), Tambahan Kardus Traveler Packing Muat Hingga 6 Kotak Bakpia, Kacang Hijau Original Isi 20",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_VALUE,,
84bacde4-fe9b-479b-ad9e-e179fdf4352f,"Saya pesan 6 box semua isi 20, tapi ada satu box yang isi 15, :(. Tidak bisa komplen karena kondisi hujan dan driver pun tidak cek. ",4,2021-09-11T21:45:22.523774+07:00,"{'id': 'c4f406dc-ddca-4802-aa87-d6db1364d7b4', 'text': 'Hallo kak, jika terdapat kesalahan pada pesanan maka bisa di lakukan claim ke nomor resto cabang terkait, semua keluhan dan pelayanan akan kami layani dengan free , Terimakasih', 'createdAt': '2021-09-14T16:53:03.958043181+07:00', 'author': {'fullName': 'Ade Kurniawan', 'isMerchant': True}}",3,2021-09-11T10:37:50.970818Z,"Paket CERIA isi 4 Box Bakpia isi 20 (Free Dus Traveler Packing), Kacang Hijau Rasa Coklat Isi 20, Bakpia Mix Aneka Rasa Buah isi 20",,"Hallo kak, jika terdapat kesalahan pada pesanan maka bisa di lakukan claim ke nomor resto cabang terkait, semua keluhan dan pelayanan akan kami layani dengan free , Terimakasih",2021-09-14T16:53:03.958043181+07:00
5b38214e-d048-4c37-8f20-3fddcc32e295,Pasti pesen lagi ,5,2021-05-30T09:52:48.879472+07:00,,3,2021-05-28T06:13:32.48349Z,"Kacang Hijau Isi 15, Bakpia Kumbu Hitam Isi 20, Kacang Hijau Mix ori dan Kumbu Hitam isi 20",CANNED_RESPONSE_VALUE,,
d3cfe282-cc5b-4724-9213-c45ab453c093,mbok nasinya ditambahi..,4,2023-11-07T07:00:27.164956+07:00,,1,2023-11-06T23:27:58.144937Z,Nasi Gudeg Krecek Telor Suwir,,,
dc429edd-4fe1-4f9c-a71f-4bc1b22994b0,Enak bgt sumpah dah,5,2022-04-28T10:54:07.405562+07:00,,1,2022-04-28T03:17:07.6639Z,Nasi Gudeg Krecek Telur,,,
f51ad2d9-7597-485d-b65c-6d54e2b00bac,"Gudeg terfavorit dari semua merk, rasaya benar2 pas, ayam emppuk, nasi pulen, telur mantap, krecek tidak prengus, gudeg tidak eneg, mantul semua",5,2023-10-29T13:52:04.50896+07:00,,1,2023-10-21T07:11:10.387502Z,Nasi Gudeg Telor Suwir,CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
c2efa6f5-1ec4-4eba-8158-1794237720b5,Daging paha bisa lebih dikit,4,2022-12-08T12:15:38.67533+07:00,,2,2022-12-08T03:33:40.605553Z,"Nasi Gudeg Paha, Nasi Gudeg Paha",CANNED_RESPONSE_PORTION,,
1879d290-8955-4ba5-a5a3-ca907886d542,Pak. Ini kok ndk ad pilihan tip yaa .. atau tunggu sbntr . Saya mau sampai pak,5,2022-04-23T14:07:41.193045+07:00,,1,2022-04-23T06:35:02.515183Z,Nasi Gudeg Tahu,,,
ebb717b0-e0bc-4af4-809a-17a609a7c1f4,arehnya kyk gk fress,2,2020-12-01T14:29:57.469+07:00,,1,2020-11-29T13:47:02.771465Z,Nasi Gudeg Sayap,CANNED_RESPONSE_TASTE,,
657be649-4dae-4afa-acc2-244594e2b329,ayam suir nya dikit banget,3,2019-12-01T13:30:15.205+07:00,,1,2019-12-01T01:56:15.052104Z,Nasi Gudeg Suwir Telor,CANNED_RESPONSE_PORTION,,
37c2e3f4-38ca-4993-a394-5c807106f397,enak tolong di pertahanin ya,5,2023-11-20T21:47:46.961743+07:00,,1,2023-11-15T02:29:46.074736Z,Nasi Pecel + Oseng Tempe + Peyek + Telur,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY,,
b34dfd28-4d89-4b79-9396-2a6f3121a93b,"- mantap sambel pecelnya..., jempol limo 👍🏽👍🏽👍🏽👍🏽👍🏽",5,2023-02-27T09:59:05.811841+07:00,,3,2023-02-27T01:38:45.113421Z,"Nasi Pecel + Oseng Tempe + Peyek + Tempe + Telur, Peyek teri, Telur Asin",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY,,
1a8a557f-5270-47a4-9e2e-c650d0c59fe3,"bumbunya kelewat pedas, sayuran ya dikiiiit banget Gak sebanding ama nasinya.",3,2022-07-09T10:06:30.54407+07:00,,3,2022-06-30T06:02:32.522289Z,"Nasi Pecel + Oseng Tempe + Peyek + Telur, Es Jeruk, Paket A",CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_FRESHNESS,,
afbea06d-e970-4514-aa95-7f6a4bcac4fe,rasanya enak  banget tapi peyek nya kurang banyak 😄😄,4,2021-12-13T15:50:15.938407+07:00,,1,2021-12-13T08:04:56.622927Z,Nasi Pecel + Oseng Tempe + Peyek,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PRICE CANNED_RESPONSE_PACKAGING,,
a407e1a3-4c2e-46d4-bd2d-8d7ca6e932d1,"mantull, paket cepat sampai",5,2023-07-13T10:09:32.21661+07:00,,6,2023-07-13T02:44:20.257507Z,"Gudeg Kaleng Bu Tjitro - ORIGINAL, Gudeg Kaleng Bu Tjitro - PEDAS, Sambel Goreng KRECEK MERCON - kaleng -  BU TJITRO, Sambel Goreng KRECEK ORIGINAL - kaleng -  BU TJITRO, Wedang Uwuh - Isi 10 pack, Wedang Uwuh Jahe Merah - Isi 10",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY,,
7909cfd9-6472-43df-b4e1-123882d1f0e9,promonya oke bangeeeet,5,2022-01-28T10:48:10.995082+07:00,,3,2022-01-28T02:55:54.633371Z,"Yangko  GIANT Aneka Rasa, Mino - Mini Nopia PADI MAS - GULA, Madu Mongso",,,
fb864671-4ad9-49c9-bf6f-d356756c6afd,"telur nya uatos bianget, gak fresh ya? seperti telur anget2an kemarin. dipotong pake sendok memcolot, loncat",3,2023-10-22T06:17:37.251517+07:00,,1,2023-09-22T12:54:19.04748Z,Nasi Gudeg Krecek Telur,,,
b736d706-cf96-4806-8706-8a53980c2e18,enak tapi kurang asin dikit,5,2022-12-21T21:05:15.126751+07:00,,2,2022-12-21T07:45:56.638639Z,"Nasi Gudeg Krecek Telur Paha Atas, Nasi Gudeg Krecek Telur Dada",,,
a8655cf9-ec38-4ea2-8576-452726e1739a,Jadi gini kita yg niat beli oleh oleh via gofood itu karena ada keterbatasan waktu dan tidak sempat beli langsung.  Jadi toko anda sebenernya bisa menjual dengan harga lebih mahal asal kualitas barang bagus seperti expired tidak mepet. Ini yg di kirim ke saya semua expired 2 harj lagi. Jadi saya sarankan untuk yang lain jangan order di toko ini lagi,1,2023-10-21T23:12:23.753268+07:00,,2,2023-10-21T06:13:17.440738Z,"Pathok 25 Keju, Pathok 25 Kacang Hijau ( Bakpia Basah )",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_VALUE,,
47a0c9fd-1fc0-43b3-a04f-7e18b112d5f0,"telurnya masih ada cangkangnya, mungkin lebih teliti lagi supaya kebersihannya terjaga, rasanya enak",2,2023-10-31T16:43:12.592917+07:00,,2,2023-10-31T04:15:59.699327Z,"Lotek Kupat, Gado Gado",CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_FRESHNESS,,
24ed60d7-705b-4b4f-8e98-b6fb9cff3d85,"lotek paling pas rasanya, sayuran selalu segar, pertahankan.. 👍",5,2021-12-01T16:53:35.983117+07:00,,2,2021-11-30T05:23:21.159988Z,"Lotek Tanpa Kupat, Tahu Guling",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
9b1f2b5e-e743-4e95-8c76-debc99e59d5b,"Request pedes sedikit, datangnya puedeesss buanget😅",2,2023-11-23T17:41:44.240673+07:00,,2,2023-11-19T11:00:18.418913Z,"Tengkleng, Mie Lethek Goreng",CANNED_RESPONSE_TASTE,,
cf105fb0-05cf-4cf2-8f3c-2fabb271ed0f,"Kelihatan nya aja banyak, asli nya ga worth dengan harga segini,,, rasa biasa ajah,,, cukup bintang 1",1,2022-06-01T21:08:20.451704+07:00,"{'id': 'b26c7300-07bd-4bd4-b3bb-a27e320ada82', 'text': 'Selamat sore kak , untuk standar porsian dari menu sate dan menu lainnya sudah mengikuti standart . Dan beberapa gerai pun porsiannya juga sama  kebanyakan , untuk daging dan rasa kami selalu utamakan kwalitasnya.  Terimakasih atas ulasan kakak.', 'createdAt': '2022-07-20T17:08:13.934916464+07:00', 'author': {'fullName': 'jeff daniel', 'isMerchant': True}}",4,2022-06-01T13:01:15.399334Z,"Gule Daging, Paket Sate Klathak + Nasi, Kicik, Krupuk",,"Selamat sore kak , untuk standar porsian dari menu sate dan menu lainnya sudah mengikuti standart . Dan beberapa gerai pun porsiannya juga sama  kebanyakan , untuk daging dan rasa kami selalu utamakan kwalitasnya.  Terimakasih atas ulasan kakak.",2022-07-20T17:08:13.934916464+07:00
ff469f83-6eb3-4608-a484-4e0cadab1120,not recommended,3,2021-11-01T12:38:05.583105+07:00,,2,2021-10-30T14:42:23.721929Z,"Sate Klathak, Tongseng",,,
c58f60cb-b884-46ff-8c15-2e589038ebfd,"mf sy sering sdh sering langganan go food d sini,bwt pesenan hr ini td sy sgt kecewa,,pesenan yg dtg tdk sesuai,,sy pesen oseng mercon,tp yg dtg cm ayam geprek biasa aj,bukan oseng mercon,,pdhl hargana oseng mercon",2,2020-05-18T13:31:38.853+07:00,,3,2020-05-18T02:16:39.194762Z,"Paket Geprek Bensu Oseng Mercon, Mie Goreng, Nasi Putih",,,
c477fa6f-c593-4cd4-a302-eabbbfed2e7a,sayur kurang banyak. banyak gorengannya doang. kl rasa enak,3,2023-11-15T10:51:42.439975+07:00,,2,2023-10-21T04:41:59.162341Z,"Nasi Goreng Telur, Lotek",,,
ad2c3291-f7d5-4dfe-9f95-d73a2ba053a7,superb fresh ingredients!,5,2023-08-30T07:53:12.716774+07:00,,3,2023-08-29T02:30:54.491615Z,"Lotek, Gado-Gado, Nasi Pecel",CANNED_RESPONSE_VALUE CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_PACKAGING,,
e1208640-2ee6-494c-a760-b48c6690c3a4,"rasanya lumayan enak tapi bumbunya terlalu sedikit jadinya kering bgt loteknya, kerupuknya ada yg alot, tingkatkan lagi yaa",4,2023-06-29T11:06:58.500866+07:00,,1,2023-06-29T03:25:22.175167Z,Lotek,,,
66364324-e07b-43b9-874c-2159aebbc7c8,sudah pesan extra bakwan tapi ndak dikasih,3,2022-05-25T16:44:32.36187+07:00,,1,2022-05-25T03:53:41.15235Z,Lotek,CANNED_RESPONSE_ORDER,,
ea61d069-ba84-4980-a4f4-0c6c4fab0e3d,"bu, jangan pake plastik mika tumpah semua saos kacangnya.",4,2020-08-07T11:29:04.177+07:00,,3,2020-08-07T03:03:02.489896Z,"Lotek, Telur, Bakwan",,,
42ee32bc-72af-4480-8c83-d8aaf0685f6e,"kerupuk melempem, porsi kecil",2,2019-10-07T14:10:00.969+07:00,,1,2019-10-07T02:26:26.54079Z,Lotek,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_PORTION,,
