id,review,rating,createdAt,lastComment,qtyItem,orderedAt,orderItem,tagsData,replayComment,timeReplayComment
11f09915-a6e2-4f74-bfec-a4b9e6118dd4,porsi tongseng untuk ukuran harga segutu sedikit banget,2,2020-07-23T10:47:38.714+07:00,,2,2020-07-22T07:59:48.822614Z,"Sate Klatak Kambing, Tongseng Mercon Kambing",CANNED_RESPONSE_PORTION,,
591df348-a9a2-4f58-8d97-8260ae91e8c6,pesan osen ati dikirim orak arik telur ,1,2022-06-04T01:37:21.466477+07:00,,3,2022-06-03T18:05:48.271259Z,"Nasi Oseng Ati, Nasi Ayam Rica, Mie Setan",,,
2fb653b0-a857-404e-b0c1-0cd0009a88e3,harganya diturunkan dong 😁,5,2020-09-23T22:05:00.628+07:00,,4,2020-09-20T08:48:54.160996Z,"Nasi Oseng Ayam, Nasi Orak Arik Telor, Mie Dok Dok, Nutrisari",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
24329f9f-67f6-447b-9f1c-48053bf8f38d,"maaff tapi kali ini aku beli rasa ayam rica nya tidak sedang seperti biasanya, agak kurang enak gitu rasa nya kurang balance. ",3,2023-11-15T14:45:03.330617+07:00,,3,2023-11-13T16:40:57.192692Z,"Nasi Ayam Rica, Nasi Oseng Ayam, Telor Dadar/Ceplok",,,
5fee1361-1d36-4eda-8423-8d7094eed6b5,"Pedes pol, aku dah noted ga pedes loh aa :’)",5,2023-11-17T20:14:15.435204+07:00,,1,2023-11-17T12:36:46.90807Z,Nasi Oseng Ayam,,,
88c1cade-204d-4040-b237-9bd3cc5633b4,Alhamdulillah Barakallah,5,2023-07-29T08:00:04.151033+07:00,,5,2023-06-11T03:29:59.458191Z,"Tempe Bacem, Sayur Oseng Kacang Panjang, Teh, Sayur Daun Pepaya, Capcay Sayur",,,
c0953e19-23eb-425d-b83b-45322c050a36,tahunya sebiji doang ,3,2022-11-13T12:58:02.674455+07:00,,4,2022-11-13T05:26:11.883263Z,"Ikan Tongkol, Tahu Balado, Sayur Oseng Cambah, Ikan Mangut Patin",,,
9b20cee2-1850-4ed0-b9eb-7fb3d6a37f00,Jum'at Barakallah,5,2022-07-29T10:07:06.617402+07:00,,4,2022-07-29T02:03:40.454443Z,"Tempe Bacem, Sayur Oseng Jipang / Labu Siam, Sayur Oseng Cambah, Teh",,,
56af7b01-3d05-435c-8884-4c91ce8500ec,Alhamdulillah Barakallah,5,2022-06-13T12:42:51.568182+07:00,,4,2022-06-13T02:36:00.122542Z,"Sayur Oseng Jipang / Labu Siam, Teh, Sayur Oseng Cambah, Tempe Bacem",,,
07774454-7c1d-4ef2-a42e-277aee12d154,"masakannya mantab mak nyus, tempat bersih, penjualnya cantik2 ramah2...",5,2019-11-18T12:42:55.588+07:00,,6,2019-11-18T05:11:15.514217Z,"Capcay Sayur, Sayur Oseng Buncis, Sayur Bothok Tempe & Teri, Tahu Bacem, Tempe Bacem, Teh",CANNED_RESPONSE_VALUE,,
0f09057b-339c-4639-bfc0-8ecda295966c,lumayan enak si tp estehnya pait,5,2023-11-14T10:26:34.245056+07:00,,2,2023-11-14T02:46:52.813317Z,"Paket Dos Nasi Gudeg Areh Ayam Kampung Paha Ceker Dan Kerupuk + Krecek, Es Teh Manis",,,
8191462b-dba9-4662-bcc1-c6eb154986ab,godeg telur ayam suwir ra ono telure,1,2023-06-29T08:58:54.681865+07:00,,1,2023-06-29T01:24:45.200544Z,Nasi Gudeg Areh Ayam Kampung Suwir + Telur,,,
c8216f9f-3392-4527-9b53-5a79028c5d4e,oseng mercon tidak ada .nasi malah di masih bubur,1,2023-02-12T09:45:35.026931+07:00,"{'id': '483fde7c-463c-4605-acae-7cdc4b188e7d', 'text': 'Pesanan berikutnya bisa di sampaikan ke drivernya ya kak, kalau ada kekurangan, pesanan sebelumnya, mohon maaf atas kesalahannya kami.\nTerimakasih', 'createdAt': '2023-02-28T06:57:32.585081104+07:00', 'author': {'fullName': 'Yustinus Aditiya Nugroho', 'isMerchant': True}}",2,2023-02-12T02:34:10.701421Z,"Bubur Putih, Nasi Gudeg Areh Paha Ceker",,"Pesanan berikutnya bisa di sampaikan ke drivernya ya kak, kalau ada kekurangan, pesanan sebelumnya, mohon maaf atas kesalahannya kami.
Terimakasih",2023-02-28T06:57:32.585081104+07:00
d3a4eaee-3914-469a-90a9-b9db6deb8cbc,"rasa oke, porsi oke tapi kemasan gak oke",4,2022-09-12T19:01:24.731438+07:00,,6,2022-09-11T00:35:05.332073Z,"Bubur Gudeg Telur Krecek Dan Areh, Nasi Ayam Goreng Kota + Kerupuk Udang, Telur, Rambak Kecil, Kerupuk Udang, Es jeruk Manis",,,
7d50ba59-21dd-4375-aa84-0faaac1ff95d,gudeg agak pahit dan sangit,3,2022-04-26T13:28:05.315595+07:00,,1,2022-04-22T05:34:08.015619Z,Nasi Gudeg Areh Ayam Kampung Suwir,,,
f84c150d-d88f-4f24-934e-2f33e2e8355e,terima kasih... sama-sama berkah ya,5,2021-10-31T11:54:08.076302+07:00,,4,2021-10-31T03:53:06.980132Z,"Nasi Gudeg Areh Ayam Kampung Suwir + Telur, Nasi Gudeg Areh Ayam Kampung suwir, Nasi Gudeg Areh Ayam Kampung Paha Ceker, Nasi Gudeg Areh Telur",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
02538ba7-a825-4844-9dd4-a5bcd6e0b44a,Gak dikasih pipet minumannya.,5,2021-02-17T14:49:23.245048+07:00,,2,2021-02-17T00:13:23.250335Z,"Bubur Telur Gudeg Areh, Susu Coklat",,,
8c83a21f-5695-4edb-89d6-7276d0737fc4,salah satu menu wajib jika saya dinas ke Jogja. sudah jadi comfort food,5,2023-11-12T19:09:49.927541+07:00,,1,2023-11-12T11:08:19.664775Z,"Nasi Gudeg Telur,Ayam Suwir Tahu+ Krecek",CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_VALUE,,
55d20cd0-32c3-4d25-8553-4e589f1ff636,Sambal goreng krecek dan tempe nya kepedesan untuk ukuran gudeg,4,2023-06-10T07:36:06.348593+07:00,,1,2023-06-09T08:17:54.655867Z,"Nasi Gudeg Telur,Ayam Suwir Tahu+ Krecek",CANNED_RESPONSE_TASTE,,
4679ef60-0c59-4e45-9e0e-695a9c318cbc,"Karena rasa nya cocok,jadi pengen mmpir ke restonya,teh nya juga enak,gratis lagi👍",5,2023-02-21T11:58:14.630419+07:00,,1,2023-02-21T04:22:18.275421Z,Nasi Gudeg Paha Atas + Krecek + GRATIS Es teh,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY,,
8cb16209-b38e-4736-b6c4-056eb4d3cc5b,"Ayamnya sebenernya lumayan, tetapi karena terlalu asin rada merusak rasa. Tahu juga terlalu asin. Apa karena dipanasin terus menerus? ",1,2022-12-19T16:39:41.313839+07:00,,1,2022-12-18T11:46:19.117431Z,"Gudeg Dada 1 , Sayap 1 , Telur 2  + Krecek",CANNED_RESPONSE_TASTE,,
11f9247b-ae01-4b85-943d-91361598c6c1,Terimakasih mantap ,5,2022-09-18T18:53:15.038869+07:00,,3,2022-09-17T04:44:46.09165Z,"Nasi Gudeg Telur Krecek, Es Teh, Es Jeruk",,,
8afe7d88-5d2c-4384-94d9-54d4405ca825,selalu JD menu sarapan favorit aq..,5,2022-06-28T17:38:22.233354+07:00,,1,2022-06-25T23:16:19.209174Z,Nasi Gudeg Telur Tahu +krecek,,,
03380279-c29a-4802-83da-1c912377f594,dengan harga yang sama di gudeg wijilan yg lain porsinya lebih banyak.....di tempat bu Is sangat sedikit....jadi ini berarti gudeg bu Is sangat mahal,2,2022-03-13T22:16:54.435261+07:00,,1,2022-03-13T12:46:26.737639Z,"Gudeg Dada 1 , Paha Bawah 1, Telur 3,tahu + Krecek",CANNED_RESPONSE_PORTION,,
4cd286f2-38f1-43be-b15b-094b4f59e41b,semoga tetap enak dan murah (terjangkau),5,2022-01-05T16:56:16.849759+07:00,,1,2022-01-04T05:09:24.610371Z,Nasi Gudeg Telur Krecek,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
bd079fcf-75a7-49cc-9bf6-48d0d6777ca3,"Rasa mantep, enak banget, manisnya pas banget. Pasti reorder kalo ke Jogja lagi.",5,2021-11-05T16:11:28.343316+07:00,,2,2021-10-29T23:49:16.957594Z,"Nasi Gudeg Telur Tahu +krecek, Gudeg Sayap + Krecek",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
95689377-43f6-4934-a150-7477ca90dd39,"rasanya mantul bgt, pedasnya trasa, porsinya banyak.. lanjutkan",5,2021-07-16T09:01:10.307609+07:00,"{'id': 'ea293a79-1601-4b3c-959e-4680489d9232', 'text': 'Terimakasih banyak pak', 'createdAt': '2021-07-23T06:39:02.076872928+07:00', 'author': {'fullName': 'Suparno', 'isMerchant': True}}",1,2021-07-16T01:23:42.518456Z,Nasi Gudeg Telur Krecek,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,Terimakasih banyak pak,2021-07-23T06:39:02.076872928+07:00
db511ea2-5047-4e4d-bd99-90036c040148,"order wedang uwuh tawar tanpa gula, tapi tetap manis",3,2023-10-21T02:19:41.427701+07:00,,2,2023-10-20T18:58:07.095813Z,"Nasi Gudeg Krecek Telor Suwir, Wedang Uwuh",CANNED_RESPONSE_ORDER,,
a9d92682-0fad-4aeb-9c63-79336ad8c032,pesanan kurang satu,1,2022-12-21T22:45:57.903504+07:00,,3,2022-12-21T15:09:05.507881Z,"Nasi Gudeg Krecek Sayap, Teh / Es Teh, Telor Bebek",,,
b42daa55-1601-41f6-9632-5bea50593c52,saya selalu suka gudeg nya pas sesuai selera dan selalu habis bahkan nambah makan sampai 2 porsi,5,2022-04-25T00:50:21.502564+07:00,,2,2022-04-24T17:14:59.127236Z,"Nasi Gudeg Krecek Sayap, Nasi Gudeg Krecek Telor",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_VALUE CANNED_RESPONSE_TASTE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_PORTION,,
69ab8ecc-8977-4c7a-92f2-1572fea1ff47,"enak banget bunds xixixiixi, no 1",5,2023-11-17T14:42:34.431303+07:00,,1,2023-11-06T03:46:22.898678Z,Nasi Gudeg Krecek Telur + Ayam Suwir,CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PORTION CANNED_RESPONSE_TASTE CANNED_RESPONSE_FRESHNESS,,
b486d511-4fa6-4496-bcc0-580c40cdbb2b,kal bara g kog g ad y,4,2023-06-09T11:53:13.014972+07:00,,3,2023-06-09T03:03:10.577593Z,"Bakpiaku Isi 10 Rasa Keju, Bakpiaku Isi 10 Rasa Kacang Hijau, Bakpiaku Isi 20 Rasa Kacang Hijau",,,
fced3186-5f87-4d10-8687-fee14661575a,Bakpia Kejunya juara! Enak banget yang keju! Saran buat packing isi 5: pakein cara membuka kemasan supaya gak salah posisi tarik. Kan sedih kalo salah tarik kebuang semua isi kardusnya :(,5,2022-05-12T11:58:05.553397+07:00,,3,2022-05-09T09:05:47.584247Z,"Bakpiaku Isi 10 Rasa Kacang Hijau, Bakpiaku Isi 5 Rasa Coklat, Bakpiaku Isi 5 Rasa Keju",,,
4f79e570-d2e5-4b04-a3cb-c79f67401d52,dah minta yg exp nya lama krn mau kirim luar pulau tp ttp aja dpt yg 2 hari -_- ,1,2021-12-15T21:15:19.46784+07:00,,1,2021-12-15T13:31:16.586391Z,Bakpiaku Isi 10 Rasa Kacang Hijau,CANNED_RESPONSE_FRESHNESS,,
63c3c5b6-8b3d-4159-bb83-939377370ab7,"mantap, enak, amanah, dan recommended",5,2021-06-08T16:02:31.616095+07:00,,1,2021-06-08T08:45:07.987656Z,Bakpiaku Isi 10 Rasa Kacang Hijau,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_PICKUP_EXP,,
eb4cd256-5f1b-46af-a33d-ec65b0eb77e8,yg w psan ga sesuai,1,2022-02-13T19:51:21.405302+07:00,,5,2022-02-12T13:00:03.699642Z,"Duo Sujah Coklat, Nasi Ayam Balado, Ayam Paha Utuh, Jamur Crispi, Nasi Oseng Jamur",,,
36262eca-8b12-4e45-bbba-f7f6e86ed941,Jadi langganan terus jadi biasa aja merconnya? Wkwkwkwk ngimpi!! Pedesnya masih nampol njjr 😅,5,2023-11-04T17:02:45.330856+07:00,"{'id': 'ee09cf21-fbdb-429b-b127-d9c7bad5defb', 'text': 'Makasih kak, udah menjadi pelanggan setia ""Gudeg Mercon Bu Murni"" 🥰🙏🙏', 'createdAt': '2023-11-05T22:21:24.893445987+07:00', 'author': {'fullName': 'Anang Abdurrahman', 'isMerchant': True}}",2,2023-11-04T08:39:47.037446Z,"Nasi Gudeg Krecek Mercon Ayam Suwir, Nasi Gudeg Krecek Mercon Telur+Tahu",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,"Makasih kak, udah menjadi pelanggan setia ""Gudeg Mercon Bu Murni"" 🥰🙏🙏",2023-11-05T22:21:24.893445987+07:00
45a42919-7a46-4f06-8c0d-4a440caec40c,"enakkk bangetsss, ga nyesel dari jakarta jauh"" pesen gudekk ",5,2023-05-23T15:24:18.933129+07:00,"{'id': 'ea9835d3-7bf0-4b65-b702-3b7e72367346', 'text': 'Makasih kak,jangan lupa besuk kalau kejogja lgy beli gudeg mercon bu murni 🙏🙏', 'createdAt': '2023-05-31T02:51:55.280574351+07:00', 'author': {'fullName': 'RIKA', 'isMerchant': True}}",1,2023-05-18T15:21:49.24794Z,Nasi Gudeg Krecek Mercon Kepala,CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE CANNED_RESPONSE_CUTLERY CANNED_RESPONSE_FRESHNESS,"Makasih kak,jangan lupa besuk kalau kejogja lgy beli gudeg mercon bu murni 🙏🙏",2023-05-31T02:51:55.280574351+07:00
81195dea-e5ed-4e41-bdc0-9fecc3b71674,"Joooss
gudeg ny pas 👍 manis dikit
pedes ny,  jangan tanya, koyo dikampleng
kalo bisa jangan gudeg aja,  ada masakan laen
trims bu murniiiii",5,2023-02-15T18:25:00.169721+07:00,,2,2023-02-15T10:43:06.159962Z,"Nasi Gudeg Krecek Mercon Paha+Telur+Tahu, Nasi Gudeg Krecek Mercon Kepala+Telur+Tahu",CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
f1da2477-22a9-431b-bf76-b45cb91bac03,krecek mercon nya bener bener pedes! mantap asliii,5,2022-10-17T08:19:33.392344+07:00,,2,2022-10-16T23:58:31.406201Z,"Nasi Gudeg Krecek Mercon Telur+Tahu, Nasi Gudeg Krecek Mercon Paha",CANNED_RESPONSE_TASTE,,
d5774bb5-498a-489d-9f5c-6a856b4cb430,akhirnya nyoba gudeg di jogja dan ga salah pilih ternyata enakkkk😩❤️,5,2022-05-10T19:01:52.946549+07:00,,1,2022-05-05T14:16:53.829938Z,Nasi Gudeg Krecek Mercon Telur+Ayam Suwir,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
240aa436-def2-4d46-a125-144dbae9f3f8,saya bilang jgn pake sayur yg ijo yg kerass... malah yg di kasih sayur ijo semua hadehhhhh ga baca apagimana,1,2023-11-05T11:53:05.745468+07:00,,3,2023-11-05T03:25:55.866478Z,"Lotek, Bakwan Sayur, Es Teh Manis",,,
ae2916b2-a02e-444b-bd3b-46fee67e61bf,portion dine-in dan take-away berbeda… prefer dine-in😏,4,2023-03-08T11:03:01.009255+07:00,,2,2023-03-08T03:16:23.034659Z,"Lotek + Bakwan + Telur Rebus/dadar/ceplok, Tempe Mendoan",CANNED_RESPONSE_PORTION CANNED_RESPONSE_PRICE,,
33f600f5-13fb-4dde-8d8e-663864f2ef37,"pesan tanpa ketupat dpt nya lotek banyak ketupat sayuran nya sedikit sekali, bumbu tahu guling nya lebih suka kacang nya yg ditumbuk dr pd dikasih kacang gr utuh membuat bumbu tahu guling jd clear kurang mantab. ",3,2021-10-31T14:01:30.841515+07:00,,2,2021-10-31T05:38:27.227968Z,"Kupat Tahu, Lotek",CANNED_RESPONSE_TASTE CANNED_RESPONSE_VALUE CANNED_RESPONSE_ORDER,,
e01b0b7e-c007-4e27-9acb-563b5c25c164,Pesen lotek+bakwan..pas dateng bakwannya ga ada,4,2021-07-17T13:26:28.01834+07:00,,1,2021-07-17T05:43:24.00183Z,Lotek + Bakwan,,,
e27f4fd9-cd8c-4aac-a7ad-11f7d0801f7d,"diminta ga pedas malah dikasih pedas, ga pake ketupat malah dikasih ketupat wong iso ambyarrr bu",3,2021-01-01T16:15:59.625+07:00,,1,2021-01-01T04:43:46.032242Z,Lotek + Bakwan,,,
9a37c726-92e6-433a-a1a4-42a871fffea3,rasa dan bumbunya kerennn habis.. Bu Ning.Top,5,2020-01-08T10:45:23.91+07:00,,1,2020-01-08T03:15:45.663754Z,Lotek + Telur Rebus / Dadar / Ceplok,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
91b26033-9e25-4c53-8035-84eefaf2b1b6,lebih diperhatikan catatannya ya,4,2023-11-03T13:28:34.524402+07:00,,2,2023-11-03T05:41:44.97924Z,"Bakso Mercon, Bakso Bom",,,
0780aad9-b0ab-46f5-8b8b-485e06263eb1,kuah nya hambar ,3,2022-11-16T14:40:22.626767+07:00,,1,2022-11-16T07:09:41.575274Z,Bakso Mercon,CANNED_RESPONSE_TASTE,,
f4494ee9-f3c7-4f58-ae7e-a09d08e83c63,Rasanya enak tapi porsinya dikit banget,4,2023-11-19T13:45:35.198909+07:00,,1,2023-11-19T05:52:26.208929Z,Lotek + Telur Rebus,CANNED_RESPONSE_VALUE CANNED_RESPONSE_PORTION,,
85300c95-e385-4cf6-91f0-4d2ee4b2ee8b,"gado"" nya kentangnya rasanya dah kecut..udh busuk...gk enak blasss",2,2023-04-28T20:06:51.032034+07:00,,3,2023-04-28T07:20:32.064628Z,"Gado - Gado, Lotek Dobel Bakwan, Jeruk ( Es / Panas )",CANNED_RESPONSE_FRESHNESS,,
bf9735d9-5f63-4dc1-b469-a2c3c438ff54,rasa jusnya kurang pas dan packaging nya,3,2022-11-21T15:33:43.105812+07:00,,3,2022-11-21T03:18:07.464594Z,"Lotek + Free Le Minerale 600ml, Krupuk Lotek, Jus Sirsak",,,
8c676e0b-9d5c-4486-9610-a0b1d8609449,mantebb bgttt porsinya buanyakk. Dan alhamdulilah dapet promo xixixi 😆😆😆,5,2022-06-22T09:22:14.294271+07:00,,3,2022-06-22T02:00:35.367476Z,"Lotek, Krupuk Lotek, Gado - Gado",CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_TASTE CANNED_RESPONSE_VALUE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_PORTION,,
933eaf1a-2c01-4ec3-a388-0b2decd226f6,bakwan 2 pcs nya mana yaaa… kok ga ada ,2,2022-01-23T12:41:58.277321+07:00,,2,2022-01-23T04:59:18.557672Z,"Lotek, Bakwan",CANNED_RESPONSE_ORDER,,
1a625d05-728d-4961-b2be-cc7099e8bbe1,"tipu2, 3 kali pesan lotek + telor. selalu tdk dikasih telor. Awalnya kami kira keluapaan. tp ternyata selalu tipu2 begitu.",1,2021-10-03T11:48:33.628856+07:00,,2,2021-10-03T03:43:16.567627Z,"Lotek + Telur Rebus, Jus Sirsak",,,
83a490bf-3546-4a15-9a8b-8d7b9f40c4e9,"Rasanya enak tp porsinya dikit banget, buat cewek aja kurang apalagi cowok",3,2021-05-28T13:04:22.435345+07:00,,1,2021-05-28T04:45:18.140634Z,Lotek,CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION,,
7d53c326-9829-43be-829f-3c4cbf154b76,porsiny makin sedikit,2,2020-01-20T17:53:23.131+07:00,,1,2020-01-20T03:36:55.354176Z,Lotek,CANNED_RESPONSE_PORTION,,
f8dc8e7e-47de-4edb-83b0-624ff136efa4,loteknya enak sih 😃😋,5,2019-08-13T14:01:20.503098+07:00,,1,2019-08-13T06:29:32.463703Z,Lotek,CANNED_RESPONSE_FRESHNESS CANNED_RESPONSE_TASTE CANNED_RESPONSE_PORTION CANNED_RESPONSE_HYGIENE CANNED_RESPONSE_PACKAGING CANNED_RESPONSE_VALUE,,
