uid,ratings,priceLevel,displayName,description,status,openPeriods,createTime,notes,tags,location.latitude,location.longitude,brand.displayName,nextCloseTime,postcode,city,exclude_by_tag
ee28fe8e-8467-42f1-a878-a8e155f88fd1,"{'average': 4.6, 'total': 0}",3,"Gudeg Yu Djum, Kaliurang",Juara Partner GO-FOOD 2019: Kategori Pelayanan Driver Terbaik Provinsi D.I Yogyakarta,1,"[{'day': 1, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 0, 'seconds': 0, 'nanos': 0}}]",2016-06-20T10:26:41.424Z,,"[{'key': 'tenants/gofood/tags/CUISINE_ANEKA_AYAM_BEBEK', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_AYAM_BEBEK', 'displayName': 'Ayam & bebek', 'description': '', 'taxonomy': 2, 'parentKey': ''}, {'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.763213,110.380196,"Gudeg Yu Djum, Kaliurang",2023-11-19T11:00:00.000Z,52281.0,Kabupaten Sleman,False
58b080b6-d315-48d6-b518-aca361770930,"{'average': 4.6, 'total': 0}",3,"Gudeg Mbarek Bu Hj. Amad, Agro","Gudeg Mbarek bu Hj Amad yg telah hadir di Jogja sejak th 1950 adalah warung makan gudeg yg merupakan warisan leluhur yg bertema tradisional. 
Dengan resep yg sudah terkenal karena rasanya dengan citarasa yg istimewa.
Gudeg Mbarek bu Hj Amad merupakan  makanan Khas kota Jogja. Dimasak dengan menggunakan kayu bakar, sehingga memberi citarasa yg khas & nikmat.",1,"[{'day': 1, 'startTime': {'hours': 5, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 5, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 5, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 5, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 5, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 5, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 5, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}]",2016-06-20T10:24:52.538Z,,"[{'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.7658031,110.379294,Gudeg Mbarek Bu Hj. Amad,2023-11-19T15:00:00.000Z,55281.0, Kabupaten Sleman,False
26b532e9-2005-4197-b8c6-2302a6cfbe69,"{'average': 4.6, 'total': 0}",3,"Gudeg Yu Djum, Mbarek",,1,"[{'day': 1, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 5, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}]",2020-06-16T17:32:03.281Z,,"[{'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.766061556965985,110.37973657250404,"Gudeg Yu Djum, Mbarek",2023-11-19T14:00:00.000Z,55284.0, Kabupaten Sleman,False
c96f5364-f214-440a-8093-2aaf2eb073b3,"{'average': 4.7, 'total': 0}",2,"Gudeg Mbak Pirang by Bu Mardjo, Depok",,1,"[{'day': 1, 'startTime': {'hours': 12, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 12, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 12, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 12, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 12, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 22, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 12, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 12, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}]",2019-09-09T11:10:20.411Z,,"[{'key': 'tenants/gofood/tags/CUISINE_ANEKA_AYAM_BEBEK', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_AYAM_BEBEK', 'displayName': 'Ayam & bebek', 'description': '', 'taxonomy': 2, 'parentKey': ''}, {'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.76619,110.385903,Gudeg Mbak Pirang by Bu Mardjo,2023-11-19T14:00:00.000Z,55281.0, Kabupaten Sleman,False
c5fc0915-1e86-40ce-b505-1a099d2df59a,"{'average': 4.6, 'total': 0}",1,"Lotek & Gado-Gado Bu Bagyo, Anggajaya",,1,"[{'day': 1, 'startTime': {'hours': 9, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 16, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 9, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 16, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 9, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 16, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 9, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 16, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 9, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 16, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 9, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 16, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 9, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 16, 'minutes': 15, 'seconds': 0, 'nanos': 0}}]",2016-06-20T10:27:45.649Z,,"[{'key': 'tenants/gofood/tags/CUISINE_SNACKS_JAJANAN', 'tenantUid': 'gofood', 'uid': 'CUISINE_SNACKS_JAJANAN', 'displayName': 'Jajanan', 'description': '', 'taxonomy': 2, 'parentKey': ''}, {'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.7570675,110.3959198,Lotek & Gado - Gado Bu Bagyo,2023-11-19T09:15:00.000Z,55283.0, Kabupaten Sleman,False
97e6fdbb-0b20-4ce3-bcab-1c82d3679d95,"{'average': 4.7, 'total': 0}",3,"Bakpia Bakpiaku, Tugu Jogja",,1,"[{'day': 1, 'startTime': {'hours': 6, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 45, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 6, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 45, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 6, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 45, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 6, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 45, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 6, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 45, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 6, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 45, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 6, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 45, 'seconds': 0, 'nanos': 0}}]",2023-02-27T10:17:38.165Z,,"[{'key': 'tenants/gofood/tags/CUISINE_SWEETS_DESSERTS', 'tenantUid': 'gofood', 'uid': 'CUISINE_SWEETS_DESSERTS', 'displayName': 'Sweets', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.783052599999999,110.3675151,Bakpiaku,2023-11-19T14:45:00.000Z,55233.0, Kota Yogyakarta,False
7028c43f-f1a0-464d-9d8a-ca66e19fd86b,"{'average': 4.5, 'total': 0}",2,"Gudeg Yu Narni, Margo Utomo",,1,"[{'day': 1, 'startTime': {'hours': 5, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 20, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 5, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 20, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 5, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 20, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 5, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 20, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 5, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 20, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 5, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 20, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 5, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 20, 'minutes': 30, 'seconds': 0, 'nanos': 0}}]",2016-06-20T10:25:36.128Z,,"[{'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.7840166,110.3669988,Gudeg Yu Narni - Diah Kusuma Wardani,2023-11-19T13:30:00.000Z,55232.0, Kota Yogyakarta,False
c56bdcac-1412-4470-a305-4a03f6d5a1de,"{'average': 4.7, 'total': 0}",3,"Bakpia Mutiara Jogja, Timur Hartono Mall",,1,"[{'day': 1, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 30, 'seconds': 0, 'nanos': 0}}]",2021-04-27T19:37:31.816Z,,"[{'key': 'tenants/gofood/tags/CUISINE_SNACKS_JAJANAN', 'tenantUid': 'gofood', 'uid': 'CUISINE_SNACKS_JAJANAN', 'displayName': 'Jajanan', 'description': '', 'taxonomy': 2, 'parentKey': ''}, {'key': 'tenants/gofood/tags/CUISINE_ROTI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ROTI', 'displayName': 'Roti', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.758343,110.399995,Bakpia Mutiara Solo,2023-11-19T14:30:00.000Z,55283.0, Kabupaten Sleman,False
e0d0ea33-be40-4751-a0d0-a24528db6c9e,"{'average': 4.7, 'total': 0}",2,"Lotek & Gado - Gado Bu Bagyo, Sagan",,1,"[{'day': 1, 'startTime': {'hours': 8, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 8, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 8, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 8, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 8, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 8, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 15, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 8, 'minutes': 30, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 18, 'minutes': 15, 'seconds': 0, 'nanos': 0}}]",2016-09-13T06:29:25.533Z,,"[{'key': 'tenants/gofood/tags/CUISINE_SNACKS_JAJANAN', 'tenantUid': 'gofood', 'uid': 'CUISINE_SNACKS_JAJANAN', 'displayName': 'Jajanan', 'description': '', 'taxonomy': 2, 'parentKey': ''}, {'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.78055,110.37936,Lotek & Gado - Gado Bu Bagyo,2023-11-19T11:15:00.000Z,55281.0, Kabupaten Sleman,False
867c4e99-060d-42eb-813c-75a1bc8f9e31,"{'average': 4.2, 'total': 0}",2,"Bakpia Juwara Satoe, Kotabaru",,1,"[{'day': 1, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 21, 'minutes': 0, 'seconds': 0, 'nanos': 0}}]",2022-06-15T11:46:26.240Z,,"[{'key': 'tenants/gofood/tags/CUISINE_SNACKS_JAJANAN', 'tenantUid': 'gofood', 'uid': 'CUISINE_SNACKS_JAJANAN', 'displayName': 'Jajanan', 'description': '', 'taxonomy': 2, 'parentKey': ''}, {'key': 'tenants/gofood/tags/CUISINE_SWEETS_DESSERTS', 'tenantUid': 'gofood', 'uid': 'CUISINE_SWEETS_DESSERTS', 'displayName': 'Sweets', 'description': '', 'taxonomy': 2, 'parentKey': ''}, {'key': 'tenants/gofood/tags/CUISINE_ROTI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ROTI', 'displayName': 'Roti', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.7847873092716515,110.37318997085094,Bakpia Juwara Satoe,2023-11-19T14:00:00.000Z,55224.0, Kota Yogyakarta,False
67b75737-3f65-44d2-af94-2f9ba82cb699,"{'average': 4.6, 'total': 0}",1,"Lotek & Gado-Gado Uswatun 2, Kaliurang",,1,"[{'day': 1, 'startTime': {'hours': 7, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 15, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 2, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 15, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 3, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 15, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 4, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 15, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 5, 'startTime': {'hours': 7, 'minutes': 15, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 15, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 6, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 15, 'minutes': 30, 'seconds': 0, 'nanos': 0}}, {'day': 7, 'startTime': {'hours': 7, 'minutes': 0, 'seconds': 0, 'nanos': 0}, 'endTime': {'hours': 15, 'minutes': 30, 'seconds': 0, 'nanos': 0}}]",2016-06-20T10:27:06.959Z,,"[{'key': 'tenants/gofood/tags/CUISINE_ANEKA_NASI', 'tenantUid': 'gofood', 'uid': 'CUISINE_ANEKA_NASI', 'displayName': 'Aneka nasi', 'description': '', 'taxonomy': 2, 'parentKey': ''}]",-7.698531,110.4163368,"Lotek & Gado-Gado Uswatun, Jl Asem Gede",2023-11-19T08:30:00.000Z,55584.0, Kabupaten Sleman,False
